Actual_EUI,Efficiency_Score
1.897474182,0.24249386545600565
1.010866818,0.48892654462429486
2.983999588,0.15084443959680147
1.104341203,0.19083947240835464
1.202254227,0.24154656276749314
1.758370577,0.5823973760943485
0.795263762,0.25554492322935
0.562072336,0.5443280419598968
1.642575558,0.33286150807920684
5.597375024,0.022689196933712703
1.610923596,0.7129456670407274
1.022329836,0.957601761711924
2.822669914,0.16572331128998377
5.061867267,0.07463706042160749
1.214083367,0.7036226395055896
5.08018727,0.04185994942505446
2.984406476,0.2582525867372792
3.96701117,0.10852034450495324
2.473935324,0.2868272440053393
1.567844926,0.28912765620147085
1.523809524,0.3429746974189868
2.680965147,0.1861201120933888
0.77052733,1.0
1.567114701,0.26886912537614666
1.823909799,0.43523860251517843
1.866207293,0.26027078293653105
2.38586536,0.28057956264987344
1.196612666,0.38971130496313366
0.557983818,0.9147413783828447
1.36480411,0.9616286409318143
1.552128397,0.23728420835039038
3.11302682,0.1627180013463733
1.319012625,0.7279388019044137
1.697854201,0.3681819959844729
2.244542955,0.3484250364990051
1.662356853,0.4305493039420831
5.042189751,0.04775776113412546
1.215449716,0.6565518944527196
2.693602694,0.34054535261751023
2.149740549,0.4242962287891652
1.44950044,0.569564475201372
1.511964239,0.6804576883015406
1.631389609,0.30982698515762314
1.979792463,0.38318822963575694
1.731940332,0.46801534238030706
7.367475292,0.006703092544993267
1.098961481,1.0
2.766798419,0.24980715505188023
1.924422673,0.6220489238100262
1.1653031,0.3494792888101535
1.588617212,0.3849165048561739
1.709514103,0.4538789950383939
2.085459467,0.26421304870661644
1.845457793,0.46629931942805236
7.153696076,0.010419618209616479
2.580645161,0.22330145977583588
4.666666667,0.06804288445088945
15.53980371,0.001
1.339743085,0.4451249371801888
2.650126868,0.24424852682924572
1.765816233,0.46423111906764236
1.52357736,0.36246709637045815
0.998183633,0.2704835840877664
1.194241818,0.5315697405396561
2.292719446,0.2615155671265846
3.337378641,0.10450411952187562
1.225547961,0.6385176654949257
2.443920747,0.1779940484435543
3.880190606,0.06691664589650398
1.36230502,0.9665531405392616
2.160916228,0.467409305700586
1.024690153,0.9066629278285911
4.207081921,0.10576236399991659
1.906742936,0.8743153565820856
1.642735459,0.510018290056456
0.689536287,0.5708541518718921
7.158590308,0.009427707249281771
1.365933616,0.32384801548056863
1.338688086,0.5023396746226603
2.072281167,0.5210963655370794
1.171875,0.46774557559719876
2.406838742,0.3700857401745881
2.010723861,0.7154357737040323
2.256564551,0.3307143318146869
2.096010818,0.43543317195461684
1.521041068,0.302711771929672
0.78976465,0.595633393448827
3.12,0.22268465725793588
1.28217773,0.6094497789361456
7.818052594,0.009222461594891792
1.924927815,0.5969354391418427
1.855717931,0.5561941080674254
3.824904377,0.1868300280658679
2.645290581,0.25315386764013414
1.798955728,0.4783265354215829
3.326016098,0.11893701361186751
1.356292016,0.6580028706776243
4.748338082,0.06007286775594995
2.050440845,0.5941222991481819
3.373175918,0.15276503201120634
1.312975954,0.5973362148483785
2.122404878,0.21333938600386948
11.38249941,0.001
2.103652706,0.4319988860126772
2.64713668,0.14855570727210915
2.335012904,0.21149621184282025
1.529051988,0.2776573339520603
1.423183662,0.4141568638193116
1.96321554,0.2317474258331243
1.874254558,0.30469990576842226
1.254812491,0.383201156436024
3.175970286,0.1253232810385875
2.271901127,0.602812205295979
1.183915085,0.6845920807231631
2.862129145,0.2539094678863871
2.11301618,0.40459553170821655
3.891050584,0.15616531475685735
0.966530432,0.3961978137864995
10.68999028,0.001
1.15886532,0.7499943712904049
1.530251903,0.4845245055907438
1.308342968,0.3592680235911645
1.530972757,0.34956274253056685
2.036553525,0.3625027653436275
1.056948379,0.2344352481845917
2.492401216,0.26865541886148864
1.411233418,0.3480684531326538
1.759394503,0.24246914754679427
2.881567573,0.19863818573530725
2.535825913,0.22342837132144283
1.005258274,0.5885065963530184
3.097116732,0.1998319428163564
1.213829829,0.5530866699584108
3.284935287,0.1773960086878668
1.793051924,0.3084742575548942
0.974082449,0.30678649889073456
1.006360196,0.7686318210689268
4.748982361,0.04963208327380484
1.190554931,0.949332370516649
1.701966717,0.6153687078830524
3.629070767,0.15578010573720602
1.260958328,0.9012894517525923
9.99344692,0.001
2.203775803,0.2513147917471682
1.958824705,0.22110476184423458
0.928748333,0.4107449414870231
2.027146131,0.3590964021649443
3.716270803,0.12415480067057097
2.195871761,0.5415246214220959
0.808176848,0.4939133140867103
1.945824159,0.38162550224964475
1.723819491,0.26373260311837793
0.932380234,0.3265176956866699
2.971045808,0.17919678663959465
2.347570916,0.32467066544619844
1.706808269,0.8039722598460864
0.714072204,0.34613594591068314
0.858074481,0.548380426335039
1.669121257,0.4147391854995861
0.642250446,0.2923552430592553
1.788375559,0.23942114926652971
1.550267421,0.37763834765901344
1.338228734,0.35949975046910915
1.17370892,0.7868819039794127
1.817692204,0.49183076830042066
1.945347883,0.2380244292484932
0.505211657,0.6485957335946837
0.965816978,0.4599903653181595
4.294079375,0.0902117994157307
1.253620369,0.5477333229889271
2.046035806,0.3366793634193576
2.056343821,0.34430835505494745
2.810622214,0.3017668206107676
2.406281662,0.2602605050020492
1.063928208,0.6722271335472492
2.646669607,0.31191855252163186
1.740896562,0.21353150837705054
2.590063574,0.2377054564615418
1.222493888,0.5365690261417246
1.524003048,0.5059078858209719
2.52000252,0.3546721429253873
4.08997955,0.10675358387800064
1.473087819,0.5116748566565236
3.361344538,0.21825921220512337
1.510859301,0.3980044828237401
1.282756093,1.0
2.804290072,0.16771454115944806
2.144443593,0.461128179778964
1.645386337,0.6156443625978231
3.174603175,0.28747138789013876
1.543301478,0.6247831702688359
3.603603604,0.11969492285884406
3.484880978,0.09371250322998882
1.623903865,0.7618161388897173
0.307660753,1.0
3.763230106,0.12230551093970884
1.347406243,0.6411627230004486
1.071338543,1.0
1.624353267,0.4510799771651448
0.621864765,0.5673035169178967
2.753905323,0.15663607052351236
3.804614629,0.1575467819233867
1.740961173,0.28576862605649916
2.067441363,0.2548525830773589
1.051362132,0.3651120561210477
3.770150806,0.1562431872425924
1.952710447,0.24613195710454483
1.292315451,0.3322705450293657
1.401520799,0.34300028138073907
1.086024578,0.3337038223037553
6.051121544,0.015160486938286371
1.670761671,1.0
2.037603038,0.24832265343870247
0.767907605,0.4990684413873065
1.527494908,0.6363334639805038
1.875331241,0.28590107508708357
1.991130419,0.28343927010229003
2.458210423,0.18912392024885166
0.898260212,0.7392923682993889
2.106593638,0.4649553342648229
1.841490191,0.5160545371279445
1.145446849,0.35116663318942376
1.512573265,1.0
2.63290572,0.2553445815372118
1.27252717,0.5099410967198497
1.529929241,0.6052460259662514
1.096629972,0.5488479072188424
3.383713061,0.24053648123409382
1.632335795,0.6826172290793231
1.12701069,0.47601279737767693
1.620402987,0.546134412858818
1.981505945,0.43336286238270394
3.451190308,0.1271345485029317
0.764402961,0.6487651205860417
4.239049123,0.05685374662627317
1.007725899,0.8236772520340843
1.208946202,0.6684310269487581
1.984689538,0.2543691441895757
1.919385797,0.5490920025098512
1.519448947,0.3857750782133902
2.184678124,0.37260524965519914
2.393399257,0.2582110718434144
1.574632133,0.37369620307459944
1.292680752,0.5045625276907919
1.032808896,0.5361656180091288
1.79910045,0.3545408172462633
2.32255667,0.20976493746181285
2.457328817,0.22054084999988632
1.725446891,0.47547737519658495
3.551088777,0.06629222899523393
1.775466853,0.2661860522524211
2.376103191,0.6608107462495444
2.146642517,0.40261218504615487
1.365638767,0.5074475434425584
2.14797136,0.5009569909791779
4.850022385,0.03892785874852132
1.392830863,0.3538220905107415
2.122627206,0.35047449133299197
1.791673986,0.2324456035637559
0.980392157,0.3362327672006133
1.190071404,0.3107472453818236
1.532497972,0.3467514054800509
1.260568793,0.3673535837896509
0.825792244,0.7385831938730656
1.468608493,0.30930551536962636
0.894071914,0.6340711118896177
1.845188671,0.3229417920681515
0.701003542,0.8732328917339238
2.595717067,0.22530014007672128
3.210594963,0.24589793136878832
3.036191402,0.33636785542122954
1.889168766,0.5075097707243381
4.431838327,0.1435860937085788
3.454894434,0.23733574857000203
0.55130688,0.32702103324717924
1.251510444,0.6515659900825521
0.742641102,1.0
1.709478609,0.2697121038786789
1.978398032,0.40609272592688456
1.78229292,0.36575544788713005
2.696836151,0.23025646714978468
2.248153303,0.2429754076116173
1.260052626,0.4098212068513775
1.218875152,0.5852490013932689
2.33463035,0.39678122653888126
1.542776999,0.9944811999688223
3.701067616,0.11813620097293032
1.525553013,0.7956871669707415
0.742201582,0.3408349092510683
1.318211212,0.2777541757657344
2.25710475,0.24535702990530928
2.507588755,0.5801212697324227
2.092050209,0.8266863577933207
1.130198915,0.5414532403838179
1.337514989,0.511790564306858
1.211827436,0.5075675119121262
2.334516804,0.22914333426065095
0.965297553,0.7191035076241551
1.829649959,0.36721254056378355
2.511786073,0.15653775451242258
2.342199285,0.19440018634915587
2.245749118,0.3854100371593995
2.807328605,0.40759369905532006
0.561385326,0.5026514087052152
1.020050365,0.4347620320888632
1.699384706,0.41661892509637444
0.852232375,0.3505641554717136
1.412018772,0.4770182710419775
4.446091145,0.0738243836140607
0.796610783,0.6122733671490934
1.169643259,0.6384376894302641
1.132901008,0.49464213133817103
1.30642106,0.3305037855851898
2.921413964,0.15933986017426757
1.651923692,0.5380388383080059
0.873881432,0.5545834784803179
1.116637905,0.4620326001122672
1.835283322,0.36559404189071076
2.872486574,0.17513118732672675
1.875234404,0.48455587538975176
1.329928716,0.5976086042929373
2.354603249,0.25212218835303896
1.824097811,0.46810801154145126
3.270980272,0.1875827421067399
3.181513731,0.42744946568496345
2.224536161,0.23216871692697175
3.118134788,0.17054497782937936
0.742238489,0.51324083145296
2.20543042,0.2284833338316041
1.065923254,1.0
3.324518323,0.14243705255182598
1.300954033,1.0
1.519533356,0.5626150339477454
1.105407127,0.20299458316655325
1.245773269,0.36958522348768
3.898804367,0.11077760544435465
1.602675772,0.7380343342846172
10.79066117,0.001
2.23646936,0.3604657276978188
1.55356699,0.6589516857270121
1.443140273,0.46741176062327555
2.060262683,0.5811411148458223
3.039513678,0.3568686188548513
1.959654179,0.26870055860151054
1.15490649,0.49997754241416553
1.967766117,0.7670074793918747
2.465446395,0.30574389892637277
2.91382517,0.16098067486874967
1.816596425,0.595875017415234
3.424657534,0.15001849915191348
0.893449737,0.41825278731721016
1.819911486,0.32418313957102657
1.452323718,0.4927021907086378
8.437038599,0.003655461072037223
1.296201736,0.45026115529902777
0.995933272,0.4262760394157189
4.91510277,0.05528151968778517
1.527070801,0.38411721016386813
1.221436205,0.5956001165104438
9.820521504,0.001
3.256003256,0.19547279358950612
1.422843099,0.4792633027979616
1.475651746,0.5097873608626602
1.334970898,0.6760826234943996
1.758933531,0.34076118443886383
4.180877984,0.1227809024685814
1.802172906,0.37278266597002235
5.735492578,0.027804201834889963
1.667157007,0.43226570574607565
2.116558378,0.28740391153232525
3.018379777,0.10097291915346907
1.93915889,0.40704708726079597
2.541812821,0.20311216899949794
2.675800064,0.2978423118163885
1.47988699,0.7269703935392854
0.81457547,0.23586287177398488
1.685064823,0.2914012852618326
2.000363702,0.5776592859786217
1.499666741,0.5888480549537967
2.387734584,0.23086502962794586
2.04829668,0.1845952464810207
1.372145447,0.5010024386273039
1.230254417,0.5818177236950625
1.165863516,1.0
1.962585602,0.3373120030137044
1.487580433,0.3160164663394062
1.391314644,0.34138851328749453
2.481902792,0.21058985226476504
1.005025126,0.5611701608058624
2.276348737,0.5516136052855839
1.456278546,0.6020087669052314
0.826104915,1.0
1.046435579,0.4295510793400419
1.695037507,0.25151550687239504
3.896103896,0.06044740628821712
1.47913365,0.6337541200902272
1.754525879,0.31225811182049096
1.935421438,0.2621983760127911
1.670345404,0.43746013990532223
1.781793885,0.22564111565816586
3.206135664,0.16844220622295855
1.85089213,0.28526306793169853
1.60710186,0.6274002197149325
1.428360341,0.5808397369603676
1.308854222,0.3913379083429847
1.08508152,0.4935866134345858
1.23539982,1.0
1.057658408,0.4956047447951613
4.614838481,0.05199318450799543
2.192810713,0.3020327084793647
8.613938919,0.005136245312515736
0.888942764,0.3206620011898571
1.291822762,0.7176078498794803
3.06056701,0.22679986110745914
4.757099611,0.08554784269872164
1.051394644,1.0
2.642527831,0.18019606243300432
3.22079076,0.22036244229399551
1.530534156,0.44147904938237775
1.406337896,0.45940458236816045
1.946661476,0.3990771900665827
1.222422725,0.6689814185075248
1.878038003,0.35003825912830555
2.661163309,0.16213080866798618
1.680054602,0.3815882335373699
3.307104573,0.10403725681740081
3.447285263,0.1727627917130749
2.405002405,0.5288998377726737
2.912419388,0.3444916590193289
3.598063588,0.0976761550355645
0.805484147,0.29038082028117096
1.96026018,0.5155574802489586
0.677206782,0.5170605295900469
2.441476375,0.26353838899484056
2.511465385,0.1809148368435384
1.341938782,0.745305062670203
1.228711853,0.35718762819612015
1.242532855,0.586339294285716
1.37484042,0.4631811343146795
1.427943761,0.34727186178218383
1.724248036,0.3138407414585072
1.492784873,0.7463276870614324
1.63004961,0.5463921784275636
0.775249703,0.3449506075269803
2.732539075,0.4345598950412809
1.93174501,0.6367594769668788
0.932415922,0.4770697550152463
6.054590571,0.017159875767315938
0.898539873,0.6824340089833395
3.333115483,0.15520047853589053
2.07840194,0.45986137034494734
2.592016589,0.29375109455973636
2.578057863,0.29953844106379746
2.418288305,0.20583804223923144
2.320297772,0.20205069324806868
1.581215164,0.4057167932315403
1.302886923,0.8593276202995156
0.901558408,0.6730447487022814
3.251768149,0.14511058101278004
2.734780944,0.1839797869718067
3.582283977,0.2096614466192247
1.686050513,0.30491924264806874
0.730927364,0.9020538365541697
2.771618625,0.4309983399428276
1.155679684,0.7914932359394061
1.670233311,0.4693190431517217
1.336898396,0.7420539547463415
0.951837045,0.5531183066986957
1.264051284,0.807308816929599
0.780689539,0.34460855609093294
2.183406114,0.5552788126531634
2.01394268,0.8261990580491956
1.089468471,0.4093755339571221
2.625685381,0.29012859635375754
2.506265664,0.19039086953865583
0.939127465,1.0
1.067452854,0.7537200588170592
2.006136417,0.7483792998830278
1.697623327,0.890586867476683
2.388535032,0.37985120758369295
1.978124273,0.7217214371365269
1.33807041,0.6109967721143506
2.029047416,0.7221173786769612
1.300316599,0.43339046055681585
1.672139122,0.3662737417912017
1.88267935,0.7706377300118772
3.709692761,0.13153308958920648
2.481203008,0.4034150089561163
2.082633524,0.5580119721664158
1.32053878,0.5850687728659351
0.882672461,1.0
1.985840097,0.8630662057351982
3.03404877,0.13913272105802524
6.543227064,0.01499305372875192
1.668056714,0.4757253907364918
0.69254742,0.8855568820475342
1.882884579,0.6433176521482348
3.699849694,0.17560511287429215
9.994739611,0.0011418463644256877
1.659133818,0.5850539895497106
1.740644038,0.2895726213428437
1.878639865,0.649607676654504
1.909059354,0.32966428448016444
1.435308591,0.6218906798660897
3.159901934,0.11422633754777722
0.641642605,1.0
2.016129032,0.23821080447543147
4.302163735,0.11732602502759108
1.793906599,0.20547131956062298
2.259352669,0.28423183866950325
0.902934537,0.661787131838408
3.349511245,0.1302763710184498
4.085043171,0.1020566790226964
4.509166174,0.054057327036641754
1.336855842,0.37078016372750316
1.363140676,0.6718581365958306
0.550753461,0.43249856884022403
0.654843111,1.0
4.669987547,0.13906784504040226
1.407824541,0.47493065174178195
1.164671627,0.4051346675782905
1.408450704,0.6130660081082115
0.903970517,0.5056681810312157
2.268295595,0.2294080739608603
1.310125398,0.33456201266654234
2.195113174,0.20189274403666246
1.039159921,0.7336985478450999
1.104108203,0.7805713080682316
2.477729927,0.3093674900544539
0.803858521,0.6884420763322393
2.159505548,0.6513509401288362
1.377710101,0.795243476584079
1.902044698,0.2773913277735303
2.958163122,0.3909335772867573
4.035624826,0.15327839907568844
1.335755503,0.6553555198819044
1.142566967,1.0
2.494722702,0.2587506003348625
2.272469038,0.22721388105170492
1.370883624,0.3504779318388731
0.790751967,0.6925158591386033
1.665889252,0.6494713415405681
1.148803892,0.4738094307977346
2.714872202,0.28106012566956273
1.182621686,0.821238866816843
1.020408163,0.5400186156304254
2.039924231,0.2821275992400583
3.426613364,0.11767364133682875
8.958912573,0.001944622299619892
0.594712159,0.39408197152194535
6.628003314,0.01058408250366351
1.45239376,0.5970246068545603
3.256150507,0.2992300536409625
1.595422787,0.5774940917766233
1.562194884,0.6569750874417679
1.963955638,0.42570714572499757
0.850409006,0.37353782675915576
3.315988164,0.13410516906768838
1.180494597,0.44182164649464634
1.001908397,0.41377123813195243
2.434845342,0.21312283256576278
0.761889486,0.7530908957759197
3.571428571,0.13444601294572597
1.619130651,0.5005230711863293
0.758648594,0.9577633415590769
1.003344482,0.5365860740625006
1.292621576,0.42351140904736767
1.689189189,0.8552120318427894
1.856763926,0.469540498838462
1.664545188,0.25681609537609756
2.745940783,0.23655942122623777
2.397558849,0.2572084252393656
1.017199926,0.44470810726116994
1.611574688,0.3236867876544887
1.55166119,0.8595621461214837
1.389120409,0.24069048916865407
1.629948998,0.48157949346561285
2.22254433,0.27393074016692953
0.916052911,0.8238007823944887
1.142141331,0.5028996087810479
2.452619844,0.6751244614893739
0.784441902,0.5719574389205001
1.137915339,0.65663394087334
1.17360561,0.34012609674729044
0.820748523,0.5680957876050039
1.611204065,0.5170625757759069
1.18116049,0.4538012106888155
1.297908078,0.42226800985395685
1.078709863,0.5525143750218591
1.664267722,0.4066329555256418
11.52184349,0.001
1.068080225,0.619715830348386
1.812469792,0.6006961373653473
2.175752448,0.3463538759957883
1.658541489,0.42687036765630015
3.469314511,0.19172624135894198
1.964250638,0.733506822798925
2.326869806,0.5888714881187032
2.265347731,0.39860181011143003
1.574290212,0.5790531791180065
4.867872045,0.03972396876554417
2.510864317,0.353327549765137
0.971439674,0.38515610788359667
0.835606675,0.4010146487000252
5.291005291,0.03130889504121116
2.127988857,0.19939714856450216
1.537560404,0.3663586487550585
1.00373389,0.6352475275312391
1.27090301,0.7226628040198155
1.466156227,0.37831339281048043
1.192072716,0.9415773666987712
1.328815361,0.7446296897373366
4.197761194,0.18220194780325513
1.685996015,0.4154399305385713
3.112413036,0.20006786589794837
2.337814144,0.40680025764750327
1.10166824,0.4336880165498472
1.138627953,0.9719604402317136
1.609855113,0.6048498715449493
4.443066749,0.06712648468771973
0.923416044,0.5144470401459453
1.549036693,1.0
1.352874859,0.9110468230189042
1.136291901,1.0
1.252276867,0.7339991231363764
2.069346087,0.2681612683857627
1.201235557,0.7545640729363033
0.873215785,0.6227720898699013
1.712501259,0.4143069137223012
1.364171886,0.33934984148886554
1.998977267,0.28620904247921625
1.468682505,0.9884346469741504
1.116646624,1.0
2.207018318,0.3027612141130612
0.560796043,0.32191125740298726
6.132542038,0.01729012726301115
1.065902158,0.4864070439883014
0.638641572,0.27169457329901503
3.383897316,0.23121115730865147
1.548997228,0.36011087518690993
1.064994231,0.3810012210598901
1.383976626,0.6271212227268358
1.430830635,0.911260585911542
2.557396106,0.1955452920948875
3.596583246,0.20559306233349425
1.534384154,0.617561841418727
1.626145243,0.4155285283741615
1.37119351,0.7226408111723607
2.962806201,0.15262563880507474
1.115802171,0.48876099342225027
1.471168682,0.3804959713556462
2.047315742,0.33506391698012716
2.070638348,0.41814042376051047
1.687590039,0.30782378665365673
1.136165006,0.678598849159703
1.805350402,0.3204163790695046
1.121150168,1.0
1.671486562,0.2299253933499555
2.362416107,0.3033957817301516
1.612605971,0.4385182137569146
4.060538944,0.09484101865476763
1.289894597,0.42744449683671787
1.137936337,0.362189828062615
1.091643469,0.43363477160994457
1.838344304,0.4578430820849651
1.809168868,0.2997963040213224
1.800055386,1.0
0.39717564,1.0
2.515301417,0.31995780857892275
1.359278867,0.959312847826809
0.683571498,0.5569620745157424
2.399389246,0.2823107709692481
1.140994295,0.5038592949736218
1.013042928,0.574661120175739
3.224464323,0.22124424927051148
3.595629927,0.09697515553560562
0.872958817,1.0
1.975710384,0.42308471639659556
5.933682373,0.05124658917468136
1.903504001,0.3477817038394819
4.361041364,0.11804198507149587
2.416166349,0.4382202787514861
