Actual_EUI,Efficiency_Score
1.936554777,0.602582347468001
1.087876224,0.8599602723767934
1.025809364,0.649074751847213
3.878922214,0.07978333194547405
0.975252956,0.6503648169737077
0.473743668,0.889602736533787
1.319715401,0.718712938764393
3.276803679,0.1482499952006704
2.360049089,0.4150698931352021
1.380071764,0.7279911926487375
3.665139525,0.13296724171405555
1.963886313,0.3870382609318483
0.63935699,1.0
1.867618786,0.44649062915100085
2.098740756,0.6105414425187714
1.287626124,0.33222047793636944
4.911875181,0.039755080609113105
2.871912694,0.3344047384161324
1.52027027,0.9906664435232629
1.550910317,0.5500737925669889
1.259366539,0.9896615090012175
2.804984596,0.14823406341181863
2.343513759,0.4612388572116747
2.899451175,0.1796481747614137
1.808972504,0.6033709418805261
3.048780488,0.22881260999835426
1.800683018,0.4760133278654857
1.003485793,0.4348798527776689
1.496922992,0.5709615471260955
2.067985007,0.21651498306143363
1.695128076,0.6166583184068046
2.476396843,0.23632240157026152
0.940733772,0.9653547779055619
2.178649237,0.2690743895952123
2.41046832,0.9176336637412061
2.378804036,0.3059774081385663
5.223568742,0.07564812782050753
3.345454545,0.14676666208878542
1.587495421,1.0
1.662459208,0.541552737348959
2.468505277,0.3037158215543816
2.995088056,0.3985600331532721
1.843317972,0.6167621392303487
2.276521475,0.46288236008937417
1.468926554,0.6100355105904145
2.218583276,0.26171873450582084
0.946228139,0.5661034582061122
2.418745276,0.2141348794972042
0.554129725,0.5816489191724957
0.980941704,0.7724888183435846
2.030456853,0.5163611898440191
1.776514479,0.7291849022595582
2.559508574,0.3262181975001758
0.82907282,0.24569425055012276
0.945364454,1.0
1.879699248,0.8230109500115532
2.424912788,0.1731584112784969
4.5072731,0.05945276605000803
2.383979657,0.19805132413447143
1.401919551,0.6922397588685739
2.390890303,0.20151172197231218
3.344208809,0.1635507015523596
1.214256803,0.35008198476140795
1.678745445,0.3032403111034344
0.850503443,0.5267774967061969
1.686785093,0.5286087820581721
1.233322121,0.5705780947154446
1.727261238,0.3147075211513311
2.063819654,0.43157864383015326
1.578999309,0.4289203404637857
1.5913678,0.32961048860402364
1.225264964,0.7796335139702968
1.929969672,0.7421772123103779
1.784700251,0.5345173048639628
2.054877312,0.3010094540137811
3.730976927,0.13635227786076307
2.228722663,0.3442779705408803
3.930131004,0.10956482898655455
1.101928375,0.5241669785660759
2.252252252,0.6993614257740733
2.454991817,0.677337237724968
2.613999419,0.1730655286179015
0.672899844,0.7836034598111182
1.394077957,0.6054890340560408
6.158420047,0.031373807280657466
1.361161525,0.49672122212638925
1.122705059,0.5063120380639634
3.736391162,0.0772862443420734
2.893033879,0.2028322950308828
1.054447853,1.0
1.231686763,0.8177620930123922
0.978192071,0.8562092339154843
2.655721873,0.3770229225745029
2.496301775,0.1955888237834143
1.252435291,0.8320446450725547
3.160418483,0.12359217742100136
1.001048718,0.7136384273407756
0.787918582,0.6451288500069272
1.047220107,0.48758517096642906
1.378298468,0.2676395731364036
1.481408326,0.23340343892838802
1.190535245,0.8646812098231896
1.289063861,0.4743330897060439
1.254486532,0.4839820849143949
1.499583449,0.5889702140774941
3.748305288,0.1343556024592183
1.781147242,0.3083199761631727
1.63096662,0.8329915501585331
1.916320664,0.5307597343602221
2.210351814,0.5916612144019029
1.303073081,0.4238529396659298
2.748282324,0.4328752968494683
1.46607093,0.6029069664512444
1.280111719,0.7348308617481575
1.239396276,0.28439871197727246
2.14273941,0.3877738425784116
1.566477384,0.4730266037297296
0.759065659,0.531244409249889
2.504830745,0.4678929887738009
0.786983969,0.26090806618992196
1.332715262,0.3926204836844474
1.227517746,0.625558058179632
1.670669312,0.2560844810668061
1.18241084,0.4310492859815116
1.643272852,0.5355781707091684
2.006856761,0.5014364900410485
1.386399757,0.3173837135169532
1.919931736,0.5702987043114378
1.341938782,0.7970556388921931
1.297275721,1.0
2.271640363,0.5295854152489972
4.911591356,0.057034765091519016
1.389716101,1.0
2.009093793,0.7202194303138462
3.20855615,0.21014709871481366
0.961962403,0.6913460384797573
2.314814815,0.3286253792164438
2.006353453,0.41116529146046416
2.643171806,0.4047248218820187
1.201304273,0.5487452341367404
1.004486707,0.947267694342014
2.804936689,0.26773759486695164
1.132235694,0.692530128278847
2.902557015,0.2503281409247571
4.839764552,0.05561113924119632
3.842869342,0.1330143669368574
2.53629526,0.36703116312404427
1.098264133,0.5874003049881511
2.262648203,0.40615440664867697
1.081081081,0.7693301608104153
0.719605656,0.9487437373238412
3.958120531,0.15263298124977165
3.565551289,0.16449729967582713
1.354697062,0.5848424788945725
1.981103322,0.39083160193242394
3.805991998,0.11376769515980119
2.496099844,0.44554173471514624
2.61164795,0.30855734907481325
1.814248831,0.624384354630401
2.343781035,0.1743570361290829
2.155614863,0.7432579949039282
3.247426242,0.16764813917264348
1.598363276,0.3244250603831668
1.17709599,0.5693578650192765
2.722384809,0.23691251769763141
2.01793722,0.7160480838546572
1.889746774,0.45180991398024106
2.963996164,0.2699192062581342
2.484586362,0.3943423147734497
2.0,1.0
1.230390649,0.5787412320115322
2.247016891,0.4278213253563627
2.214930271,0.42197637968885315
5.290546401,0.027575994757791215
0.884153754,0.6131675569196127
3.517293359,0.15936999210517486
3.357582541,0.15808853465509676
1.712091065,0.360736821403918
1.59299084,0.7472873909779649
2.109797372,0.2845937874082012
2.279684752,0.3736558823663394
1.866135855,0.2787513235890306
1.479394153,0.7851378301003777
1.584786054,0.4549247509087575
3.098927294,0.1998015363546186
2.343397927,0.3996578313105945
1.267852482,0.3276594604184798
1.383641105,0.575427819470624
1.181465756,0.4866962954242693
0.800263616,0.44392538466295955
1.63407593,0.5403866261036528
2.078314676,0.3624706662729872
3.646005966,0.13536675712129023
1.122109566,0.5571175469933366
3.424085519,0.1724779720695919
1.349440946,0.749770570644925
1.074832207,0.350508842968481
1.930373427,0.43384077285501543
1.684191361,0.4210912982283259
4.295197189,0.1415097495300406
1.867083817,0.3581480987032727
1.275214468,0.49213913989871694
1.122912085,0.8740170828314325
3.349522693,0.19008026581012682
1.544885177,0.43728835977991437
1.125872551,1.0
2.48568032,0.44280263266640607
0.919985474,0.4616465273066207
3.058103976,0.19222278076616045
1.288201848,0.5069130576276383
2.823263693,0.23678209890124896
0.947383763,0.6261005303226498
2.237500509,0.2727281199153131
0.530691668,0.3594196945477366
2.185099034,0.5088873248211925
3.297220914,0.137198749382694
2.339622642,0.3444351295408092
2.327871788,0.4520152130450052
3.568961547,0.168098674043562
1.546681665,0.5552737719100452
3.273545659,0.1552426816231731
1.464647658,0.2600076164416089
2.106530244,0.45390118568496174
0.899137885,1.0
2.996761564,0.14388152677798874
3.318813524,0.21035883543208128
3.342175066,0.1284000789307167
2.769562972,0.1633387346814731
2.855200544,0.4994531321756545
0.760796599,1.0
2.568053416,0.3045573833471371
1.339320886,0.46414733816080406
4.967709886,0.04287953935509612
1.741991677,0.933604297211243
1.622924974,0.46218876839430145
2.568581116,0.5458023032602641
1.043129388,0.535977036252217
1.375370292,0.5762728756895589
1.034007353,0.6205344310981207
2.278827164,0.23921484399569684
7.925072046,0.004961932207689697
3.104468991,0.1713022729124488
1.556032739,0.313179801040834
3.192986254,0.16327495984967652
2.129169624,0.28662509598898733
1.813072251,0.6003460275363053
0.907715582,0.6009240769661153
1.698715771,0.622370308862498
0.858570091,0.43680589144118653
1.448152763,0.39152377519760434
2.378249824,0.258371504170906
0.748129676,0.9192850456468747
1.317605722,0.8216569242043809
1.74071618,0.7160334009053277
1.669449082,0.4426413307912745
0.767828007,0.5327353160276989
1.009884628,0.4733309021882618
2.756653992,0.3157444771029386
4.242081448,0.07541352217547717
0.838490717,0.24578756650634784
1.162667794,0.7247937472090917
1.681520094,0.3917220149826196
1.379416047,0.8182850652180814
0.969260593,0.5027268908952025
0.981643271,0.48425918566833576
3.159718683,0.22699269230574687
2.749439259,0.268622973473623
3.603770098,0.1402298951224513
1.23512805,0.31645412295799247
2.082341742,0.36958298781490956
1.652380461,0.5247108552926824
2.827177383,0.29464325946036657
5.157690031,0.0277123500407618
0.762116624,0.504971948235426
3.07755437,0.1255368310739934
2.948402948,0.23683500968949353
0.784888284,1.0
1.379704077,0.6109332760724056
1.772137426,0.5448785300624469
3.218167466,0.12585878431957764
1.317660113,0.4061590929550194
1.886223027,0.39124456506044336
2.477163648,0.2148062972595101
1.453938007,0.16696918681210163
2.857885165,0.28751613523676917
2.800933645,0.2147592294538095
0.790513834,0.7221506638481429
4.5100451,0.05931663926104998
2.589591513,0.32020495467451565
0.951610601,0.8602046222568293
3.240661777,0.20074882481341164
1.684801685,0.8795154476753232
1.943920829,0.473818810484577
0.946421999,0.7536803451059731
0.747771067,1.0
4.832474227,0.07064001897767984
2.203487258,0.516985186612963
1.580694452,0.5088393878365374
1.080557419,0.4633492408661173
1.569516502,0.3691569713512106
1.330292664,0.6078647199634792
1.787487587,0.800005379354858
0.927972925,0.4164840630697536
0.794470485,0.23566019945748737
2.34393312,0.32231058916361177
2.197265625,0.46572179309432177
0.851195543,1.0
1.631828425,0.7210246555715782
2.039592082,0.3498532926141084
2.405256365,0.25675945121141136
1.970475175,0.2729092712699234
2.167704642,0.228655785203019
1.863853942,0.2968946517121166
1.726608133,0.279551095654706
1.805054152,1.0
1.876172608,0.4587620469309003
2.642706131,0.24046039956656365
3.557229546,0.10205678046439776
2.96268864,0.2502501540272971
1.532928483,0.7078788951335452
3.87541266,0.21859856563845043
3.87541266,0.21859856563845043
3.260515161,0.1731416886920503
3.763230106,0.12229546459692095
8.382815229,0.0050981475279018
5.500673552,0.02725245353473763
5.500673552,0.02725245353473763
1.805054152,1.0
1.805054152,1.0
1.180846667,0.9723453169891966
5.479452055,0.02531888143987727
0.825792244,0.7389154803455334
0.825792244,0.738294880665514
5.223568742,0.07565697286953142
0.641642605,1.0
4.5072731,0.059454221819689165
2.749439259,0.2684783776486359
1.366714295,0.7769301537973963
1.253620369,0.5475858136058751
1.253620369,0.5475858136058751
1.047220107,0.48753551417800584
7.855081757,0.0038089858341494648
2.844950213,0.5523405706906098
2.844950213,0.5523405706906098
1.978136387,0.7594284006353258
2.760657422,0.21347574598479238
1.741991677,0.933604297211243
1.511964239,0.6804728298238478
1.511964239,0.6801826174300858
2.895117779,0.37148659203512197
3.061934586,0.3165986557601139
1.512573265,1.0
1.512573265,1.0
1.512573265,1.0
2.029366122,0.7826806613671817
1.529929241,0.6053058887758773
1.032808896,0.5363189031524767
1.394077957,0.6055204729809219
2.098146637,0.6906515469262826
2.098146637,0.6906515469262826
2.098146637,0.690272976817986
2.092050209,0.8268738803041492
2.009093793,0.720368448921406
2.009093793,0.7201847429029424
1.790968402,0.47019540088946477
1.790968402,0.47019540088946477
1.790968402,0.47008371110791153
1.94016134,0.6416727449759843
1.94016134,0.6413712564181431
2.74245824,0.40339462476014604
1.319188699,0.7007156888249861
1.235106074,0.899388496216857
2.00492117,0.5413188970855123
2.00492117,0.5412004591775013
4.967709886,0.043085161142140664
4.967709886,0.043066663974007297
1.27090301,0.7242288991162349
1.27090301,0.7242288991162349
1.758370577,0.5821846615044072
1.352874859,0.9076985736111893
1.620402987,0.546232287782845
1.620402987,0.5459177794377725
1.620402987,0.5459177794377725
2.405002405,0.5286167790364815
1.081081081,0.7693025143667351
1.496922992,0.5707478324869508
1.548997228,0.3600515582520731
1.548997228,0.35998507220704395
0.742641102,1.0
0.742641102,1.0
1.59299084,0.7472375456355674
1.59299084,0.7472375456355674
0.949023861,0.7473865866613015
1.255680459,0.7141316211903836
1.632335795,0.6827534362813716
0.978521454,0.789385810736515
1.359804188,0.7235853964975628
1.359804188,0.7235853964975628
1.098794558,0.4391270648505294
1.798941799,0.3515796876987022
1.484135107,0.323282914249215
2.184131808,0.23340549485339995
2.214301145,0.31699337732713867
1.226704411,0.6307352807631479
1.886665319,0.513217199340283
1.704781705,0.36932386641690174
3.465144721,0.38311141694160955
2.132385606,0.5479921105143781
4.604386284,0.08851201553261603
2.522068096,0.6069626198277399
1.378254211,0.5780869655597541
1.908926836,0.26163391839811784
1.80232371,0.28139736227830897
5.146974723,0.05415410110503715
4.066543438,0.1543107010567604
3.308319212,0.16589443020099298
1.048846269,0.615598417284732
1.696227737,0.33443339144360884
1.251008878,0.5583020946842466
3.220093383,0.22246277603664677
1.295876336,0.48227267713932637
3.601773181,0.1848839158045666
2.826136107,0.17641480147523755
0.634383591,0.46791674837760006
1.553319376,0.5475186324987826
1.434578283,0.5211394141355846
2.595870206,0.32256694584209633
1.05576947,0.40539389059168746
1.96293253,0.32995446213021373
3.597122302,0.2777450636551917
0.796654053,0.8541692330496671
2.057998129,0.8184937637914177
0.495629449,0.5594402170615466
1.25052105,1.0
1.890954932,0.6109030768264494
1.629314358,0.2993619898925267
10.9974918,0.001
1.567398119,0.3975002597382376
1.433053178,0.44681654459117215
1.243512111,0.7655869159663288
1.865566171,0.44095074367635245
1.563774816,0.8730650791393637
2.92214569,0.2972004263113964
4.78970214,0.07549099598303807
1.081373344,0.3413581761556098
0.984841997,0.699624785803079
1.981505945,0.48788352065629254
1.382579498,0.4095797321767014
4.824914102,0.04182919854999213
3.951904482,0.10181663885735134
2.96606473,0.10456699139201611
1.203146691,0.7402635062366101
2.622882023,0.19422858093065265
0.587544066,1.0
0.810514786,0.36179391565792723
1.498777313,0.8601002913685312
2.448167699,0.3528634203130356
1.347210482,0.40231873152451253
2.476829658,0.40826761877714457
2.107818089,0.3846441833663326
2.178520961,0.1753312369271705
0.646087581,0.4396421088304289
2.071522024,0.23720579147059057
1.2443513,0.6968341048266302
0.919688226,0.38378835075631446
1.047689263,0.6953922074495219
1.540542572,0.3963452936878822
0.656338452,0.24309166021463988
3.311258278,0.21479236778689434
1.065656267,0.39547838841045013
2.299511354,0.5224667531809414
2.546843733,0.22241887693381482
1.437048025,0.44377084922923826
1.165218236,0.6429544145681491
2.085338466,0.24930144525983539
1.743240102,0.37982089865094454
1.005086971,0.3797367565640976
1.475189987,0.48899375198674405
1.693111455,0.4397085923628766
2.468983396,0.25889856058153876
2.355356927,0.26786244978925267
2.248779234,0.30005246856892587
4.799385679,0.09904044502171347
0.352804798,1.0
6.111289804,0.01985979787207651
1.008722483,0.48836976876574134
6.274723776,0.016074174004216162
1.654145703,0.6936082778046101
1.316915783,0.7894894586359967
1.194087652,0.456069377872483
0.687817041,0.9677616994458885
1.637004701,0.3863555291226221
3.652771809,0.17162074335558816
1.62098438,0.3799117636209659
2.310572863,0.44344107704980645
1.880484747,0.36966220102498104
1.030089455,0.813974363113053
0.944565795,0.4444051125875105
4.071119973,0.09671535394840994
1.948341127,0.40918485486195433
0.695442533,0.8947738971110195
3.335715988,0.10110516905829607
1.554741963,0.5516128949494941
3.484320557,0.3283681083711187
0.482998454,0.641468204060775
0.339844029,0.3868604827634688
1.395767672,0.19496973006535975
0.900827123,0.9724420924262265
3.065329842,0.18346946179337623
0.533416309,0.4734364457209892
1.043986637,0.21069585149711206
1.119274481,0.3477540066695371
2.050981541,0.3904547469028738
2.552241187,0.5787472720209847
0.90605357,1.0
1.85528757,1.0
0.676851673,1.0
3.042802083,0.17705325629942192
3.04414003,0.15042282151686137
2.051001572,0.4490642270924883
1.465236092,0.48148602958359193
1.644669216,0.36771743046728267
3.138075314,0.18685912247990455
1.786186822,0.5831606366615801
2.764340014,0.17984642416071459
1.535463297,0.6824852804527133
2.494712295,0.2086106917451146
3.853021333,0.12399095263626983
0.595959804,0.37502908483409214
1.61498708,0.5287063378167344
1.981743935,0.41633890049179634
0.65449205,0.288942620344924
1.608114795,0.4932063529379716
1.319924576,0.4075945521510722
3.377744417,0.36783873571176945
3.465144721,0.3831505758750457
2.310572863,0.4435820188695337
3.484320557,0.32846420576870117
3.484320557,0.32846420576870117
1.803020059,1.0
1.803020059,1.0
1.85528757,1.0
2.552241187,0.5788572824514878
1.51384083,0.7564485886885759
1.316915783,0.7868247689885166
1.316915783,0.7866719142234168
1.316915783,0.7866719142234168
1.316915783,0.7866719142234168
1.316915783,0.7866719142234168
1.316915783,0.7866719142234168
1.316915783,0.7866719142234168
1.316915783,0.7866719142234168
1.316915783,0.7866719142234168
1.316915783,0.7865193944684826
1.316915783,0.7863672083229872
1.2443513,0.6967507340466889
0.976226025,0.5771216416091384
1.373959428,0.4509884670194529
1.143864833,0.32024739215345477
2.114835572,0.30909367516484526
1.482297137,0.41082156596807234
1.097178683,0.6913726177457898
1.308615049,0.8797449653312379
0.645621666,0.6372786267177032
1.988071571,0.5684871487147283
4.273504274,0.2047261401493006
3.74710451,0.07562606399297957
2.288329519,1.0
6.133828996,0.028037802558550182
1.724408214,0.24462017906768474
2.531236536,0.21910551991180913
0.881073785,0.344804494405512
2.066951247,0.32657943647449666
2.374826836,0.21126112989942433
1.70031881,0.47419381646654213
2.405663619,0.40126701017350486
2.072878027,0.32649948164400094
2.248808132,0.5451554345551705
1.882006382,0.5652891014030905
0.940792775,1.0
1.604023063,0.3501436905411754
3.338102051,0.3645627295022915
1.619724647,0.5542409958726954
1.268685531,0.7127595356987426
1.039414602,0.6281679481582406
2.18459858,0.20132543507699194
1.726396,0.5870342962533649
1.710418681,0.395030099360438
1.601441297,0.2414788006807096
4.005493248,0.12694634183788783
1.103471692,0.6681715445126318
1.87750874,0.5217715070460758
4.862415737,0.06294335917796343
1.788802099,0.5431973359974862
1.208994922,0.574671372298101
2.363445378,0.37057867972122754
0.923288786,0.3012800989642417
0.681640026,0.7351581323249003
3.477727203,0.07586891163360568
1.29387029,0.4943756369950912
1.789388924,0.43976474487607425
1.71778113,0.400072783534912
1.271725307,0.30925944621198326
3.92279931,0.104578550294071
1.998001998,0.5177675955396378
1.231823903,0.30542626789784866
2.542372881,0.6696295870423234
1.053332714,0.2450119429481721
2.537555826,0.3607141593869076
1.264316525,0.39593461949519154
1.554504825,0.49929635262647415
2.00414651,0.37988872902188964
2.350652509,0.4296520382457355
1.659870819,0.27829535107708564
2.532960966,0.23578100053608145
2.057613169,0.27871964148033207
1.50526844,0.3717516260221907
1.599390708,0.34223616470043655
1.4653446,0.608326509372665
0.428571429,1.0
1.619141855,0.3839610437384556
2.965225986,0.26404112654583767
0.919411577,0.6355504114668223
0.787277594,0.48288570590234287
2.399409376,0.2567982161768774
2.123264088,0.3540845715668595
2.627388535,0.392497161516131
2.036314271,0.5596636913675421
1.2101959,0.5800183981377854
2.985074627,0.33619542615953724
2.285714286,0.49616942445384127
2.108963093,0.21360049180305105
1.533977604,0.7222372937396552
12.9073212,0.001
2.663943524,0.1558446520874216
2.019036631,0.4378987486758867
1.377340203,0.6459727772274202
1.710451296,0.4327790266407592
6.103915438,0.025901583442564248
1.251564456,0.5417530291853391
2.826806398,0.2192957557642319
1.077032286,0.3627630925084382
0.905865479,0.5158526329078535
1.061719427,0.41852387240448463
1.094530019,0.4177293851036501
1.094209273,0.2619048212134044
1.491630297,0.6091993247971444
0.750801993,0.45686697950758254
3.744211252,0.13131892265904124
1.681210472,0.3818141419104906
2.091000335,0.7074366906764818
5.925479562,0.01818350010692476
2.323636026,0.5003320940390726
2.135231317,0.36860871313748966
2.164234479,0.3905735850556006
0.777047221,0.4265830182970095
1.419302514,0.5169301970973185
2.598322901,0.4242081905501259
0.645807097,0.6316601263379259
1.804882683,0.4150118909710409
3.018197958,0.13538729742349456
1.89206976,0.6731365818313229
1.907340183,0.2237564957655625
1.715426361,0.3676717647522987
3.652058433,0.11419379523651253
0.736628871,0.5115998268364315
1.048657718,0.6547401906225376
2.276923077,0.2993710548053445
3.121045972,0.2327126424469619
2.04638472,0.5900302906842224
4.016064257,0.05898703329443632
1.284704875,0.4637012165174429
1.717893955,0.3773308442269759
1.364877161,0.6733836137577393
1.150171051,0.39141717457998976
1.73981811,0.7359280326791106
1.826762064,0.7522999857889585
1.077752117,0.5674447070616399
2.128514056,0.3311555429267725
1.099538805,0.41431479912083996
2.059025395,0.4057953887981165
1.892147588,0.3408552510001789
0.91273262,1.0
2.015988877,0.39420491290953374
0.932103611,0.9338428768744138
1.600279321,0.32740236967022635
2.317880795,0.5256641394226027
