Actual_EUI,Efficiency_Score
1.935952247,0.5321333697078917
1.408587527,0.5550941171731719
2.757113874,0.21042894386290928
0.987426766,0.5123881330763391
3.055100927,0.15667771147763732
1.469190217,0.43437679425301456
1.342125226,0.6605013510530027
5.242255759,0.06042941042332196
1.368987862,0.49143026399377704
2.513352183,0.2119980967874072
2.47664874,0.42817397835774496
1.510372707,0.4228070776657924
6.965381017,0.007014301498230093
4.044117647,0.1617522980056555
1.701728134,0.3044639893634458
4.262000897,0.13643139203437665
1.781907277,0.42837189208633597
2.476473502,0.3289734506401011
1.58853941,0.3576591240989529
2.770416767,0.38261776230270916
11.63723917,0.001
3.812137847,0.09339728971766785
1.266722279,0.36676340209323904
6.0,0.03629114732370729
4.30244602,0.054280658243918374
2.789101051,0.3647569002225698
0.73109132,0.3868832524116062
1.306193534,0.6197453510716902
1.622475556,0.42678161734084297
0.698421567,0.6179336591364731
3.886262064,0.1063576121155905
0.619301565,0.6991692393996256
0.703839837,0.29842385771567737
1.391982183,0.45647777587295696
1.870657402,0.6344745543538585
2.72447974,0.27716690617290746
0.872752662,0.9485072225150194
0.395168171,0.20185817022037036
1.515335192,0.4641467311284958
0.818838242,0.4125737932410366
7.146638433,0.014182209521035345
3.403723256,0.13839260580686516
2.62853538,0.2069521110996062
2.388207198,0.4149747112423018
3.045744743,0.149094499003007
1.095590249,0.9088255096186504
2.649078229,0.24412269501410838
2.167719559,0.345408281155651
1.533132701,0.5511184661771076
1.705725304,0.6755354615848534
1.502803306,0.7104095647378353
4.376871689,0.06393129111127996
1.256073778,0.47329011956220535
33.53658537,0.001
1.703172654,0.43869137535860386
1.995191078,0.4369743780680488
2.852410747,0.2652880880544291
1.539728578,0.4143249429512916
1.982738512,0.4794219526182825
2.284356725,0.46144664694376986
1.344549404,0.41475647573035784
2.577319588,0.25004087522249263
1.538757453,0.6507441585362143
0.687302094,0.5568871273247741
5.163043478,0.09967407459709908
1.483606152,0.55721322460234
1.673271686,0.5310701576452974
0.740544829,0.620892640154625
3.673044241,0.07735577161194118
3.997887908,0.09176781530704943
0.502336959,0.46575510995520175
2.559223046,0.2565644712999607
2.057216329,0.3933078805085578
0.786509056,0.5206435729414781
1.180186747,0.44107391725340706
0.347826087,0.21871548558055492
0.860538912,0.9463699040220633
2.159161012,0.9544356899652038
1.660210293,0.32140133014527106
0.617883308,0.5097985794324023
2.327878104,0.345064816637248
0.629981648,0.6297808414528698
3.492299765,0.09336333183936034
2.686486971,0.3012157795062477
2.625972353,0.15933136251302626
1.977831802,0.2774322810896416
0.856795585,0.32362665305645905
1.585305855,0.49484788133462915
1.331087689,0.3573559743071045
0.667866891,0.6406821674149105
0.646075094,0.5877795049098576
2.167825851,0.33873527313058904
1.14497789,0.6327591155639697
2.644725242,0.2385829103726142
1.510859301,0.5435149674236629
2.643948296,0.3147155816810925
1.101266456,1.0
1.494265755,0.4451786661176971
0.459541225,1.0
1.474110927,1.0
1.305003874,0.4654110003556963
2.744784909,0.1412463154749468
0.965250965,0.9884359605756472
4.068965517,0.0758027584265136
0.909770283,0.4902245394145547
1.203369434,0.9614177763920707
1.823866597,0.2716122271493423
2.863436123,0.31847952084004444
2.809533036,0.15334373965932951
3.278688525,0.3057766842708217
2.617230098,0.4703399578196834
1.347273119,0.6291008749031378
1.980633803,0.7609612430756025
2.127228525,0.5623223365740844
2.407438154,0.37806473246649075
1.231967571,0.5297277430767668
0.914514654,0.35581518880984203
1.670618668,0.45870083706974785
3.353747448,0.12809377960317994
1.064816405,0.5686835920119775
1.204861972,0.4900100007019702
1.047629738,0.5416895596573746
1.258970162,0.7142851997283525
1.466960059,0.554601504171255
4.984351455,0.05803117478068617
0.890019072,0.6217101005480858
0.786818476,1.0
1.699029126,0.5511024643116226
3.569179089,0.18990537346243033
2.006903749,0.5182736527192552
0.648781912,0.34565079176364766
4.424778761,0.04794194286585957
1.054099085,0.5120205739979837
1.199884149,0.5593878666239083
1.022536709,0.6752770763067503
1.747769294,0.3589429884250547
0.992063492,1.0
3.673822216,0.1692083282090986
1.156284968,0.467350121416255
0.767668763,0.4950127809616766
0.999173098,0.4953602868698956
3.800836184,0.14003615633079544
2.96377607,0.3170349569536051
1.338034152,0.2495951100092314
1.821209283,0.4347158987257707
1.627140707,0.3964464855150214
3.958010669,0.08672748101918717
1.324662813,1.0
1.030004478,0.7918331921588087
1.178967225,0.8211953899568841
1.523616049,0.3473066156596996
2.721153387,0.14583656226737052
1.228657374,0.6216383446419256
1.520403819,0.6928651465343225
2.175025589,0.24545114187384923
1.533829461,0.6735220406485977
1.139802696,0.4921460140102224
0.676035564,0.35517830821805263
2.842703727,0.37516610218879504
1.354646437,1.0
1.527417138,0.42365285845908507
1.789019124,0.5453555296313802
1.388603168,0.5174238427967842
1.526478531,0.43935285434802457
1.560603433,0.5215665670182602
3.717472119,0.2660958460621943
1.106948229,0.46766459235935337
1.146170442,0.4683801163663014
2.374169041,0.49694737792634136
1.888217523,0.7069143626412367
2.999580059,0.15134027120552665
2.427541562,0.3069870277475293
1.502584445,0.6386082003533411
1.491279258,0.8057981489187893
3.152088258,0.20995257100159204
1.75192712,0.8348258596319094
1.17370892,0.4159776596208773
3.075696303,0.12495169644160138
3.738728832,0.3680869291635219
1.113286499,0.5851153785110884
2.765231819,0.2885367461275354
13.11232063,0.001
1.262161451,0.6550140543076761
3.707794257,0.11454000767497496
1.813110181,0.3631991241175582
1.300728408,0.7935034348593683
2.312550031,0.446929514072769
1.345544511,0.32881283662275473
1.439715198,0.1669691522479922
1.665371378,0.44207057252250465
0.730969864,0.6482562292971751
1.569279055,0.4205487128594319
1.749151147,0.3688917228611523
2.049180328,0.37291286201274804
1.171382231,0.535312920261014
2.778576219,0.4047071008742751
2.434315454,0.38092833091292777
1.834277056,0.6558022104731904
2.958579882,0.30343950558232163
1.056130215,0.4870962305380219
3.510914364,0.2436360742880843
1.461195824,0.20635447981895924
4.524361949,0.06617181938107132
0.955882353,0.4586999200166844
1.298821783,1.0
3.328144291,0.10254443050156106
0.797156807,0.29379014349184907
1.477312698,0.7176886148346316
4.048054322,0.1582796168592415
2.923976608,0.182054853628965
2.524000541,0.22041477668780193
3.123048095,0.15124600738562874
1.925159427,1.0
0.79447323,0.7443572320402861
0.887185493,0.5271837303422073
1.397038279,0.582414460247085
4.158324349,0.13708014995696588
1.950268162,0.4110730100015258
6.00120024,0.017789836406864577
4.967880086,0.03616289559863798
2.949297189,0.20536064337112067
2.429624665,0.37510420639852793
1.483887225,0.2592852953972295
1.764359929,0.25235141409402256
1.833989947,0.526247860545545
1.072049092,0.6485801837388819
2.317655078,0.5684787312287912
1.720042592,0.8161561972122741
1.937763593,0.3911524031961369
1.197341413,0.2511145317952791
1.038286827,0.47064672588847273
3.877310808,0.08497732317551959
2.479228089,0.3127014682120799
2.971687919,0.1558144323102614
2.900302115,0.4172752129644023
1.292480803,0.8445607886964188
1.376367765,0.7263580882730694
1.429032407,0.7279306953243683
1.956628078,0.3982633331806027
2.048192771,0.4192778959695481
2.414612299,0.1800161148925433
1.482748788,0.7497720349802542
3.493384867,0.16034288558538964
2.094710855,0.4736414810684532
1.898583973,0.8405985904034412
1.982488022,0.37600952426986256
2.322495023,0.3927097871277294
0.690160894,0.48820669477421547
1.44358471,0.7428291850684473
5.123107509,0.03262035985814543
0.725329261,0.47396544883673364
1.358431981,1.0
4.332634521,0.13615701539549951
4.281090112,0.10105920534636423
1.3249947,0.3570975952976606
0.970664366,0.7529776637942945
8.827238335,0.0036560676306945255
4.16453101,0.05978941098153432
3.50631136,0.17265572883143201
2.384196185,0.46658776092266246
1.836240714,0.5633312496744763
5.426524853,0.030239324659428118
1.201652272,1.0
2.98465037,0.3509217199228798
3.468780971,0.1114123694801889
1.399776036,1.0
2.377350335,0.2816005439919174
2.420428416,0.31012285249681204
1.142897961,0.5328222890811448
1.248117065,0.23947915042797235
3.800092123,0.16299672627388118
1.480165779,0.7497302289847211
3.273419831,0.11708129009074951
2.141960263,0.49042707895581944
1.302902327,0.6390715973086687
2.307387244,0.18945195804346154
2.061722827,0.38390655650844635
3.64397581,0.10261315864998165
2.143032084,0.36170732607259515
5.542725173,0.02905973451986589
1.727319122,0.43890672893301164
1.965280052,0.44414405086419145
1.09694746,0.49225626088876673
0.917716597,0.24654323082495547
1.537672988,0.8987530624499543
1.169590643,0.9015223697310236
1.271823332,0.8624318623664958
1.190687305,0.34731106803324935
10.46207498,0.001
0.857632933,0.7608175222555645
2.801600915,0.1754193642113387
3.219669252,0.14315299146037297
1.262028711,0.5823991754659251
2.195639007,0.4623964139112126
0.757649344,0.30897374502267305
0.467977002,0.4841122807320471
1.29079396,0.2780770184028401
2.561287962,0.4038691487036828
4.5930553,0.05223469364033654
1.714285714,0.4949418461309394
1.105509861,0.6953771145930765
1.285728415,1.0
1.98133375,0.3584595090477495
1.85368265,0.6588269532360342
3.076923077,0.20796358833457124
1.124859393,1.0
3.001277139,0.1304864014729012
2.331743508,0.24647310635381448
1.231262337,0.21491144098939496
0.817512944,0.40044071080003113
1.526929484,0.5008629868047174
5.168948023,0.037565625202026595
0.969180074,0.4506086852492652
6.387693912,0.015040061040514282
2.441429175,0.16617988869726324
0.780389277,0.46707016630417814
2.349992167,0.4536205837229753
1.277881041,1.0
1.096758469,0.24321394187859569
1.096758469,0.24321394187859569
1.096758469,0.24321394187859569
2.842703727,0.3752135738313335
2.842703727,0.3752135738313335
2.842703727,0.3752135738313335
1.705725304,0.6758166597093106
2.6849642,0.3255001958724409
2.6849642,0.3255001958724409
2.34948605,0.40756928042015816
1.263376932,0.9927022510302321
1.263376932,0.9927022510302321
1.047629738,0.5442366292468015
1.189060642,1.0
1.189060642,1.0
1.814091866,0.45952932269064134
1.325893597,0.6473742437214645
1.503464505,0.5961779088015402
1.774153386,0.2661920459267548
5.109941158,0.05875596725313044
1.476108135,0.4604992386509976
2.12296889,0.43378815663732045
1.013731453,0.8714213443707619
1.617331779,0.350554757853081
0.676388626,0.615989866027163
1.455483012,0.5045726223776562
1.710220276,0.5192937391765928
6.480181445,0.012724438590303358
1.38903729,0.7354003565414793
4.925137904,0.04954250862523224
2.948449686,0.25410785675507924
1.208876608,0.29762728468040955
4.291845494,0.09395834982160756
2.812148481,0.24935942644839237
1.942030393,0.33841984151605775
0.644350656,0.7071435530123265
2.363627937,0.21437754090729308
3.239740821,0.11182341853211496
1.434936938,0.971448684991223
1.382382306,0.4113639903486493
1.578430954,0.4030246056433805
0.819346509,0.4453014533811256
4.041248606,0.17115037521497764
2.333916813,0.42830073334006885
1.773639286,0.5667083063521063
1.715265866,0.5148870685287085
3.829515637,0.10200514451518682
1.338749885,0.6669633314568951
1.173606885,0.5431226166590242
1.783119799,0.5903679136039116
1.404842575,0.8556616434396651
2.132371033,0.2712145849311979
1.799856012,0.4549717963360416
1.837837838,0.20290358055246616
1.050219591,0.7377746057765793
1.146721552,0.3886291107249578
2.750322303,0.3315445203997931
1.329875657,0.7786364442921508
0.712744645,0.3792513229239734
1.327749974,0.5637238117079154
1.374501324,0.41431088083366
2.576715859,0.4767131465949094
0.837996378,0.510160308008948
4.539340955,0.05707453914941043
1.860864586,1.0
1.719626168,0.3593299314321396
1.813906617,0.3042532448591462
2.55214292,0.3394879023807169
1.082714908,0.3363437146023022
1.489488467,0.5180315553034068
1.150712198,0.5814789422867255
1.314165107,0.5412899964751101
0.352769239,1.0
0.871906655,0.48371861154054346
1.164618878,0.9956302460643078
0.938856942,0.47317571504962147
1.554907677,0.7011802457010773
0.914192844,0.5461354204523919
1.931866371,0.32844682312036017
1.440264166,0.41962770797173005
1.662280094,0.5102889301940656
2.257336343,0.4014776311005873
1.02748523,1.0
2.94798905,0.3304382520902282
1.264755481,0.6925901939442937
2.001177163,0.36177926501570606
1.792917974,0.7463117420235666
5.564041021,0.03423115242781422
5.274903632,0.06538644948732857
1.165331391,1.0
2.324627376,0.31567438329937775
2.498849214,0.23182139770942783
5.28674865,0.03730830823419124
1.921051001,0.23854033615798068
2.46555475,0.20674867094544128
7.1461503,0.010304549408158167
3.192740716,0.19718517470434932
1.525262154,0.33543984189660897
1.202718143,0.2756351076521604
2.51725538,0.3480515184410533
2.080676555,0.4366654634891166
1.398779247,0.619563083017079
1.309606348,1.0
1.287166946,1.0
2.549342105,0.4067471298990288
1.736111111,0.5863014579252158
1.432860262,0.7383015518813988
3.068632587,0.20617686649972466
1.432151808,0.4682402827826293
4.699060188,0.07075335039431944
1.138222949,0.48681635012479235
2.697556331,0.212568051880594
1.523736965,0.523975040940023
1.399650087,0.4756792510060271
2.140818268,0.703579387670293
3.902341405,0.12313963549292521
2.55250029,0.5956164126673362
1.253794378,0.7529142778294592
2.218466089,0.4878501509467892
2.698929735,0.3391140227750625
1.185722928,0.27308183965775107
1.578231293,0.5503973928306811
2.28292214,0.20933609669884937
1.410896462,1.0
2.127235259,0.3390258504658071
1.959801285,0.2785246147537041
1.809627217,0.3821241354798089
4.126547455,0.08640372412121633
1.541837158,0.6346137733472822
1.652346332,0.4752034542325403
1.663330608,0.24888932478625336
1.434916297,0.9307615770993225
1.998750781,0.4126086155056005
1.175890453,0.42059854093515914
2.321419935,0.23144171451959827
6.640681392,0.012125492590071122
1.282680047,0.4445340160812013
1.940670918,0.6869177308405954
1.726778093,0.31898706577449926
2.296738631,0.19147036366232578
1.748524682,0.2876477617055972
1.422552935,0.5588958094120292
1.41524606,0.3237662201779555
1.733309426,0.5450324384958259
2.7414593,0.31253116647943335
1.078619367,1.0
2.474022761,0.40510815050258026
1.363271852,0.4611261578761496
1.044354343,0.40746014189436813
1.493676768,0.3275023297841377
1.552312946,0.5830720853103838
0.543301097,1.0
1.248156133,0.5745494534475628
2.143707821,0.5229865034955048
2.19149097,0.39992452596779976
1.728004706,0.4285389058597798
1.404494382,1.0
0.849313844,0.8882082114038418
1.500772456,0.3572055372274095
0.273564546,1.0
3.545665729,0.21362268947310625
1.76146789,0.61220198966508
1.231716705,0.6867007491990876
1.73652222,0.746826399034712
0.789964294,0.684316483563086
7.221031254,0.00674310380028137
0.942179907,0.8379849802979019
1.834285415,0.3789098917876948
4.363924888,0.11639683222737551
2.298695152,0.37956483928659274
4.173187272,0.11195135301497901
2.47098465,0.30138000316378166
1.416365879,0.8873760088012681
2.374965074,0.2885086395854457
1.950912524,0.4562926146596411
2.746472204,0.31581860209604706
3.175179171,0.22977198153931677
1.7220486,0.5470700926744081
1.908154179,0.5312460575277056
1.258528184,0.4216367679932044
1.203079885,1.0
2.634907251,0.339279800234841
1.400246443,0.7052556417785381
2.146199081,0.21779758402208985
1.279275733,0.33379888120948853
1.365833158,0.9988497850030339
1.258125393,0.3215782017935066
1.393404552,0.49678902763419336
2.570900619,0.24072072126726693
0.785545954,1.0
1.980732871,0.534764383371631
5.453412278,0.04296271947756565
0.789326272,0.6173299194694916
1.537515375,0.5165129029543211
2.551764363,0.312326787506087
2.150809717,0.19522746380995054
1.300540447,0.30737579876133947
1.443671049,0.5173040195124363
7.296849088,0.007692993018550062
3.955885879,0.08436855989978324
1.338036735,1.0
1.84144214,0.831433540638958
0.806849254,0.7431570734272102
2.661826981,0.16144027020122367
3.101884992,0.19616660408016737
1.013736124,0.7409100915283061
0.850420486,0.6701999828572401
2.93255132,0.4597101441647874
1.373118564,0.6415493534874938
1.613635218,0.49671516900029705
2.006497229,0.617768027286255
0.809576129,1.0
2.673184144,0.24608726986523033
1.391493738,0.6349821521888129
1.071569567,0.792439348708742
1.634826475,0.3866917942059536
1.529421235,0.8429358001714389
2.425518283,0.19518564576938824
1.424062813,0.4150967651231454
2.470799641,0.30133514898140484
1.864677677,0.6435527809313488
3.021148036,0.1817279182869943
1.550902847,0.6261921182945372
2.486495756,0.3945588999172669
3.50401266,0.2149331146991115
1.992399365,0.25224081775282153
2.318129133,0.32309285437132296
1.277139208,0.4698312662656827
1.947565543,0.5708919125727854
1.605243796,0.6054386511847015
3.205459622,0.21874282396393221
1.641688291,0.4038418766284526
0.984451458,0.41016479706362635
2.056311294,0.5027475852810601
2.872462658,0.255221721135555
2.593827749,0.2546240692518258
1.122684463,0.8038154698250565
1.144716231,0.910737322140104
1.477151298,0.3567605363909572
2.165087957,0.4753929716607355
2.87997696,0.16599930622453302
2.529786192,0.348606487322807
2.014436797,0.4642072456583779
2.423551215,0.2902837944111064
1.762502754,0.3628020569133961
1.050596739,0.670213437326875
2.623390885,0.22734336025052543
2.476123099,0.5738401036763777
4.430044962,0.059814033997111875
1.641631782,0.6916194607023262
2.469666058,0.47730614963362356
1.650084931,0.5669450188433067
2.353556485,0.45449982605006256
1.543965355,0.34576902276031474
1.482479784,0.6640621424336601
1.898002971,0.7556001972895938
2.311643836,0.5503070641943936
1.972386588,0.4152336811914901
2.302252919,0.44311332646675766
2.751536274,0.2821408097686954
1.225578545,0.5701384941468255
1.437024514,0.9484945005271107
3.102699348,0.2915978963970858
1.99963643,0.5318251327931246
2.348690154,0.5021406807635085
1.987676406,0.4076258430760527
1.924357931,0.5048131792467383
1.940298507,0.5594256029226022
3.767403767,0.09305552724571563
0.57530779,0.8125656665623485
2.026176004,0.36265500284808605
1.832264512,0.6065478575148022
1.428393988,0.6647903554461009
2.943143813,0.48579025240754603
2.186711522,0.5462323756542545
2.154458071,0.50556363891135
1.924557352,0.6601510240788789
1.928640309,0.5055639849130413
3.020733214,0.33146253502202533
1.428571429,0.6044862001942964
2.520214218,0.4323023699735816
0.695205754,0.2757999505356671
2.517306482,0.31775108978558136
6.534852547,0.01613209743562379
1.889901144,0.31329584218668444
1.126024682,0.8655597431275214
2.666940199,0.41118989386429083
1.335637964,1.0
1.506875118,0.6587611067339187
1.268278126,0.8316237685455591
1.301417616,0.6710801240652055
3.72639424,0.0875957658893404
3.271299796,0.18090118820359713
5.546751189,0.03819555172336366
1.318739285,0.37353215368733567
6.838632274,0.011416504583458446
1.362535325,0.6171955710427683
2.411493073,0.17937588034676244
2.48015873,0.5027678975169538
1.381646388,0.5046510848542053
1.830345872,0.43877850039877864
0.812483571,0.4419993657285443
2.018163471,0.3401049140165018
1.393544499,0.445344295238737
3.449465333,0.19729509653123065
3.009027081,0.36684750231078067
1.067203317,0.4536570722937616
2.46263587,0.43034190157867547
1.694159608,0.39373460127309157
1.882293889,0.850700163267009
1.754539872,0.8415527484376009
1.365259399,0.838865309841385
2.166113856,0.5087163467069934
0.288570545,0.6600952152060691
1.274792846,0.4652576812327627
0.835276511,0.572256401010722
2.638156068,0.6153195923013137
2.038521018,0.49575183175890863
1.962519721,0.2966299097631523
1.429975869,0.4968100035073214
1.698810832,1.0
1.762632197,0.5117704639178462
11.1824887,0.001
2.153687112,0.5453659109457563
4.765266502,0.03777940630313671
0.766648709,0.3903728809529595
2.735229759,0.6448915509028361
1.46422629,0.32225109481657255
7.248839053,0.006599096766120458
2.511989039,0.15783963665512585
0.955022966,0.7303929116156227
0.517483551,1.0
2.454451053,0.41174409969034
1.398957141,0.7488392989615269
4.869411244,0.06899744718032623
1.248940631,0.5774974048815567
1.0304619,0.27002829372288395
1.334604385,0.6819353949079073
2.210188971,0.7068327577055175
2.175489485,0.244508540330965
1.399884148,0.738314641032646
2.978976934,0.23610468832234405
1.757600688,0.32522479265867454
1.104819776,0.8764509155279079
1.924557352,1.0
0.975609756,1.0
1.067369875,0.9053919998582459
1.80878553,0.42271652855111436
2.13597291,0.34274312606541485
2.197457228,0.4118520428126154
1.546428828,0.3894231615564309
1.147070873,1.0
1.566170713,0.6332183253529193
1.066780457,0.6062858551283399
1.485332343,0.39363502151835766
2.358490566,0.4972057103130023
0.900842932,0.474206289191915
1.710515598,0.610132918113795
1.615085774,0.4066334230577876
2.514210756,0.21580718616608952
2.818344863,0.23659902179995213
1.722817764,0.524187555117931
1.809459687,0.2890309611428373
0.081349314,0.955556394942265
2.118116123,0.6878914124939208
3.081980686,0.3760783846585957
1.487094147,0.3607520687332369
1.542989399,0.2836949474801061
6.718172657,0.010776549699225634
2.775963423,0.14579725088968654
3.231573157,0.16689230622795748
